rank,secret_word,word,clue,connection_strength
103276,spoon,sociolinguistic,,hard_cutoff
103277,spoon,brazenness,,hard_cutoff
103278,spoon,retributively,,hard_cutoff
103279,spoon,interrelating,,hard_cutoff
103280,spoon,digitizing,,hard_cutoff
103281,spoon,effloresce,,hard_cutoff
103282,spoon,philological,,hard_cutoff
103283,spoon,censusing,,hard_cutoff
103284,spoon,profligacy,,hard_cutoff
103285,spoon,officering,,hard_cutoff
103286,spoon,biographer,,hard_cutoff
103287,spoon,thunderstricken,,hard_cutoff
103288,spoon,pictorialized,,hard_cutoff
103289,spoon,bicultural,,hard_cutoff
103290,spoon,postdevaluation,,hard_cutoff
103291,spoon,reinducted,,hard_cutoff
103292,spoon,fetidness,,hard_cutoff
103293,spoon,epidermis,,hard_cutoff
103294,spoon,revisionism,,hard_cutoff
103295,spoon,documentational,,hard_cutoff
103296,spoon,graphicness,,hard_cutoff
103297,spoon,reenthrone,,hard_cutoff
103298,spoon,apocrine,,hard_cutoff
103299,spoon,euthanatizing,,hard_cutoff
103300,spoon,metrology,,hard_cutoff
103301,spoon,disinfecting,,hard_cutoff
103302,spoon,elderliness,,hard_cutoff
103303,spoon,virulent,,hard_cutoff
103304,spoon,transgressing,,hard_cutoff
103305,spoon,morphometry,,hard_cutoff
103306,spoon,pestilently,,hard_cutoff
103307,spoon,seismogram,,hard_cutoff
103308,spoon,undecomposed,,hard_cutoff
103309,spoon,edified,,hard_cutoff
103310,spoon,postmarital,,hard_cutoff
103311,spoon,jubilate,,hard_cutoff
103312,spoon,parasitologist,,hard_cutoff
103313,spoon,articulateness,,hard_cutoff
103314,spoon,unenterprising,,hard_cutoff
103315,spoon,harmattan,,hard_cutoff
103316,spoon,magnification,,hard_cutoff
103317,spoon,tragicomedy,,hard_cutoff
103318,spoon,supercontinent,,hard_cutoff
103319,spoon,typification,,hard_cutoff
103320,spoon,retailoring,,hard_cutoff
103321,spoon,theorising,,hard_cutoff
103322,spoon,veraciousness,,hard_cutoff
103323,spoon,icteric,,hard_cutoff
103324,spoon,thermodynamically,,hard_cutoff
103325,spoon,justifiably,,hard_cutoff
103326,spoon,distractibility,,hard_cutoff
103327,spoon,deconditioned,,hard_cutoff
103328,spoon,victimised,,hard_cutoff
103329,spoon,unredressed,,hard_cutoff
103330,spoon,luetic,,hard_cutoff
103331,spoon,boisterous,,hard_cutoff
103332,spoon,preventible,,hard_cutoff
103333,spoon,hyperborean,,hard_cutoff
103334,spoon,preordained,,hard_cutoff
103335,spoon,paramilitary,,hard_cutoff
103336,spoon,nonbelligerent,,hard_cutoff
103337,spoon,lionising,,hard_cutoff
103338,spoon,overtiring,,hard_cutoff
103339,spoon,chemiluminescent,,hard_cutoff
103340,spoon,cationically,,hard_cutoff
103341,spoon,antislavery,,hard_cutoff
103342,spoon,indignation,,hard_cutoff
103343,spoon,erotized,,hard_cutoff
103344,spoon,perviousness,,hard_cutoff
103345,spoon,divorcement,,hard_cutoff
103346,spoon,hypophysectomy,,hard_cutoff
103347,spoon,unjustifiably,,hard_cutoff
103348,spoon,reoccurrence,,hard_cutoff
103349,spoon,hypopituitary,,hard_cutoff
103350,spoon,determinably,,hard_cutoff
103351,spoon,deputized,,hard_cutoff
103352,spoon,circumambient,,hard_cutoff
103353,spoon,transcriptionist,,hard_cutoff
103354,spoon,cytologic,,hard_cutoff
103355,spoon,paragraphing,,hard_cutoff
103356,spoon,heathenishly,,hard_cutoff
103357,spoon,salarymen,,hard_cutoff
103358,spoon,triumphantly,,hard_cutoff
103359,spoon,keloidal,,hard_cutoff
103360,spoon,hermaphroditism,,hard_cutoff
103361,spoon,subjectivizing,,hard_cutoff
103362,spoon,electromechanical,,hard_cutoff
103363,spoon,communization,,hard_cutoff
103364,spoon,reinfecting,,hard_cutoff
103365,spoon,deuterocanonical,,hard_cutoff
103366,spoon,verifiable,,hard_cutoff
103367,spoon,connubialism,,hard_cutoff
103368,spoon,vituperated,,hard_cutoff
103369,spoon,childbirth,,hard_cutoff
103370,spoon,lucrative,,hard_cutoff
103371,spoon,thalassemic,,hard_cutoff
103372,spoon,reimpression,,hard_cutoff
103373,spoon,cratonic,,hard_cutoff
103374,spoon,carbonized,,hard_cutoff
103375,spoon,refastening,,hard_cutoff
103376,spoon,villainousness,,hard_cutoff
103377,spoon,gummata,,hard_cutoff
103378,spoon,derepressed,,hard_cutoff
103379,spoon,villatic,,hard_cutoff
103380,spoon,redemanding,,hard_cutoff
103381,spoon,remarkable,,hard_cutoff
103382,spoon,captivation,,hard_cutoff
103383,spoon,unreformed,,hard_cutoff
103384,spoon,uxoriousness,,hard_cutoff
103385,spoon,anonymousness,,hard_cutoff
103386,spoon,aptitudinally,,hard_cutoff
103387,spoon,polarization,,hard_cutoff
103388,spoon,gingivitis,,hard_cutoff
103389,spoon,butyraldehyde,,hard_cutoff
103390,spoon,renouncement,,hard_cutoff
103391,spoon,brutalized,,hard_cutoff
103392,spoon,antifashionable,,hard_cutoff
103393,spoon,enduringness,,hard_cutoff
103394,spoon,unworldly,,hard_cutoff
103395,spoon,intercropping,,hard_cutoff
103396,spoon,pertinence,,hard_cutoff
103397,spoon,ulceration,,hard_cutoff
103398,spoon,nonexistence,,hard_cutoff
103399,spoon,aleatoric,,hard_cutoff
103400,spoon,appallingly,,hard_cutoff
103401,spoon,landline,,hard_cutoff
103402,spoon,halophyte,,hard_cutoff
103403,spoon,sweltered,,hard_cutoff
103404,spoon,misteaching,,hard_cutoff
103405,spoon,untrammeled,,hard_cutoff
103406,spoon,postriot,,hard_cutoff
103407,spoon,mesmerising,,hard_cutoff
103408,spoon,antipruritic,,hard_cutoff
103409,spoon,estriol,,hard_cutoff
103410,spoon,odiously,,hard_cutoff
103411,spoon,canonised,,hard_cutoff
103412,spoon,fruitlessness,,hard_cutoff
103413,spoon,cowardliness,,hard_cutoff
103414,spoon,misinterpretation,,hard_cutoff
103415,spoon,passivating,,hard_cutoff
103416,spoon,metallurgical,,hard_cutoff
103417,spoon,dissatisfaction,,hard_cutoff
103418,spoon,beatitude,,hard_cutoff
103419,spoon,centralizing,,hard_cutoff
103420,spoon,headquartering,,hard_cutoff
103421,spoon,disgruntling,,hard_cutoff
103422,spoon,encyclopedic,,hard_cutoff
103423,spoon,floriation,,hard_cutoff
103424,spoon,germicide,,hard_cutoff
103425,spoon,pediculosis,,hard_cutoff
103426,spoon,diazotized,,hard_cutoff
103427,spoon,unromanticized,,hard_cutoff
103428,spoon,belabouring,,hard_cutoff
103429,spoon,camphorating,,hard_cutoff
103430,spoon,obduracy,,hard_cutoff
103431,spoon,urtication,,hard_cutoff
103432,spoon,celandine,,hard_cutoff
103433,spoon,exegesis,,hard_cutoff
103434,spoon,ablatively,,hard_cutoff
103435,spoon,denigrating,,hard_cutoff
103436,spoon,concernment,,hard_cutoff
103437,spoon,malcontentedly,,hard_cutoff
103438,spoon,jargonizing,,hard_cutoff
103439,spoon,haematic,,hard_cutoff
103440,spoon,taxed,,hard_cutoff
103441,spoon,domiciling,,hard_cutoff
103442,spoon,greenockite,,hard_cutoff
103443,spoon,aestheticize,,hard_cutoff
103444,spoon,valuing,,hard_cutoff
103445,spoon,apoapsis,,hard_cutoff
103446,spoon,desulfurize,,hard_cutoff
103447,spoon,dateline,,hard_cutoff
103448,spoon,incapacitate,,hard_cutoff
103449,spoon,flamboyantly,,hard_cutoff
103450,spoon,monarchal,,hard_cutoff
103451,spoon,encumbrancer,,hard_cutoff
103452,spoon,reconnected,,hard_cutoff
103453,spoon,togate,,hard_cutoff
103454,spoon,landward,,hard_cutoff
103455,spoon,vitally,,hard_cutoff
103456,spoon,neurological,,hard_cutoff
103457,spoon,rudimentariness,,hard_cutoff
103458,spoon,viceregal,,hard_cutoff
103459,spoon,curatorial,,hard_cutoff
103460,spoon,parochially,,hard_cutoff
103461,spoon,sedimentologically,,hard_cutoff
103462,spoon,prehistorian,,hard_cutoff
103463,spoon,reenlist,,hard_cutoff
103464,spoon,fraternalism,,hard_cutoff
103465,spoon,rebidding,,hard_cutoff
103466,spoon,prepaying,,hard_cutoff
103467,spoon,etiolating,,hard_cutoff
103468,spoon,auxotrophic,,hard_cutoff
103469,spoon,apprizing,,hard_cutoff
103470,spoon,calculatedly,,hard_cutoff
103471,spoon,homiletical,,hard_cutoff
103472,spoon,supersexuality,,hard_cutoff
103473,spoon,vibronic,,hard_cutoff
103474,spoon,vertiginously,,hard_cutoff
103475,spoon,repurchased,,hard_cutoff
103476,spoon,periwigged,,hard_cutoff
103477,spoon,pygmean,,hard_cutoff
103478,spoon,abjectness,,hard_cutoff
103479,spoon,immaterializing,,hard_cutoff
103480,spoon,penetrance,,hard_cutoff
103481,spoon,ethicist,,hard_cutoff
103482,spoon,legalist,,hard_cutoff
103483,spoon,nematocidal,,hard_cutoff
103484,spoon,reticency,,hard_cutoff
103485,spoon,outdistancing,,hard_cutoff
103486,spoon,cytophilic,,hard_cutoff
103487,spoon,imboldening,,hard_cutoff
103488,spoon,disorienting,,hard_cutoff
103489,spoon,revalorized,,hard_cutoff
103490,spoon,electroluminescent,,hard_cutoff
103491,spoon,proestrus,,hard_cutoff
103492,spoon,entomologically,,hard_cutoff
103493,spoon,midyear,,hard_cutoff
103494,spoon,reflowering,,hard_cutoff
103495,spoon,hydrokinetic,,hard_cutoff
103496,spoon,sexualized,,hard_cutoff
103497,spoon,preoperative,,hard_cutoff
103498,spoon,multihandicapped,,hard_cutoff
103499,spoon,intoxicant,,hard_cutoff
103500,spoon,reeducative,,hard_cutoff
103501,spoon,daguerreotyped,,hard_cutoff
103502,spoon,deselecting,,hard_cutoff
103503,spoon,unrelentingly,,hard_cutoff
103504,spoon,electrowinning,,hard_cutoff
103505,spoon,floodway,,hard_cutoff
103506,spoon,vociferation,,hard_cutoff
103507,spoon,supernaturalism,,hard_cutoff
103508,spoon,verifying,,hard_cutoff
103509,spoon,gigantesque,,hard_cutoff
103510,spoon,dehiscence,,hard_cutoff
103511,spoon,outclassing,,hard_cutoff
103512,spoon,ebullience,,hard_cutoff
103513,spoon,modularized,,hard_cutoff
103514,spoon,accentuating,,hard_cutoff
103515,spoon,bauxitic,,hard_cutoff
103516,spoon,logistical,,hard_cutoff
103517,spoon,archaise,,hard_cutoff
103518,spoon,coriaceous,,hard_cutoff
103519,spoon,suppressiveness,,hard_cutoff
103520,spoon,climaxed,,hard_cutoff
103521,spoon,phenmetrazine,,hard_cutoff
103522,spoon,brutify,,hard_cutoff
103523,spoon,anomie,,hard_cutoff
103524,spoon,demagoguing,,hard_cutoff
103525,spoon,microanalysis,,hard_cutoff
103526,spoon,electrophilic,,hard_cutoff
103527,spoon,gliomata,,hard_cutoff
103528,spoon,prejudicially,,hard_cutoff
103529,spoon,hyperventilate,,hard_cutoff
103530,spoon,undeterminable,,hard_cutoff
103531,spoon,eulogistically,,hard_cutoff
103532,spoon,radicalise,,hard_cutoff
103533,spoon,cobelligerent,,hard_cutoff
103534,spoon,mycological,,hard_cutoff
103535,spoon,gingeli,,hard_cutoff
103536,spoon,academically,,hard_cutoff
103537,spoon,timeliness,,hard_cutoff
103538,spoon,bibliotherapy,,hard_cutoff
103539,spoon,limitative,,hard_cutoff
103540,spoon,epigraphy,,hard_cutoff
103541,spoon,serology,,hard_cutoff
103542,spoon,militarized,,hard_cutoff
103543,spoon,warrantable,,hard_cutoff
103544,spoon,concealment,,hard_cutoff
103545,spoon,secularly,,hard_cutoff
103546,spoon,entitling,,hard_cutoff
103547,spoon,detoxicate,,hard_cutoff
103548,spoon,garnetiferous,,hard_cutoff
103549,spoon,preconvention,,hard_cutoff
103550,spoon,quantitated,,hard_cutoff
103551,spoon,unhired,,hard_cutoff
103552,spoon,dicarboxylic,,hard_cutoff
103553,spoon,subordination,,hard_cutoff
103554,spoon,predominancy,,hard_cutoff
103555,spoon,curricula,,hard_cutoff
103556,spoon,intuitionism,,hard_cutoff
103557,spoon,subjugation,,hard_cutoff
103558,spoon,incommunicative,,hard_cutoff
103559,spoon,tenuousness,,hard_cutoff
103560,spoon,unanimity,,hard_cutoff
103561,spoon,thicketed,,hard_cutoff
103562,spoon,odoriferous,,hard_cutoff
103563,spoon,lymphokine,,hard_cutoff
103564,spoon,thronged,,hard_cutoff
103565,spoon,droughtiest,,hard_cutoff
103566,spoon,familistic,,hard_cutoff
103567,spoon,axonic,,hard_cutoff
103568,spoon,antiquated,,hard_cutoff
103569,spoon,eminency,,hard_cutoff
103570,spoon,lionize,,hard_cutoff
103571,spoon,obliteration,,hard_cutoff
103572,spoon,noninstructional,,hard_cutoff
103573,spoon,posttreatment,,hard_cutoff
103574,spoon,unwinnable,,hard_cutoff
103575,spoon,antinomy,,hard_cutoff
103576,spoon,literalization,,hard_cutoff
103577,spoon,introductorily,,hard_cutoff
103578,spoon,immethodical,,hard_cutoff
103579,spoon,excitation,,hard_cutoff
103580,spoon,metathorax,,hard_cutoff
103581,spoon,overidealize,,hard_cutoff
103582,spoon,robustious,,hard_cutoff
103583,spoon,couturier,,hard_cutoff
103584,spoon,magnetostatic,,hard_cutoff
103585,spoon,inestimably,,hard_cutoff
103586,spoon,transistorize,,hard_cutoff
103587,spoon,overclassified,,hard_cutoff
103588,spoon,malodorously,,hard_cutoff
103589,spoon,defunding,,hard_cutoff
103590,spoon,consummate,,hard_cutoff
103591,spoon,ambuscading,,hard_cutoff
103592,spoon,polyteny,,hard_cutoff
103593,spoon,nonascetic,,hard_cutoff
103594,spoon,executorship,,hard_cutoff
103595,spoon,perniciously,,hard_cutoff
103596,spoon,unquestionable,,hard_cutoff
103597,spoon,cordoning,,hard_cutoff
103598,spoon,semimonastic,,hard_cutoff
103599,spoon,hypertrophy,,hard_cutoff
103600,spoon,senescent,,hard_cutoff
103601,spoon,inefficaciously,,hard_cutoff
103602,spoon,pomologist,,hard_cutoff
103603,spoon,merited,,hard_cutoff
103604,spoon,exospheric,,hard_cutoff
103605,spoon,detained,,hard_cutoff
103606,spoon,aldolization,,hard_cutoff
103607,spoon,nonconcurring,,hard_cutoff
103608,spoon,dialectally,,hard_cutoff
103609,spoon,photosynthetically,,hard_cutoff
103610,spoon,negotiatory,,hard_cutoff
103611,spoon,destaining,,hard_cutoff
103612,spoon,scientizing,,hard_cutoff
103613,spoon,divinised,,hard_cutoff
103614,spoon,homesteaded,,hard_cutoff
103615,spoon,begriming,,hard_cutoff
103616,spoon,luminance,,hard_cutoff
103617,spoon,proselytizing,,hard_cutoff
103618,spoon,barretry,,hard_cutoff
103619,spoon,meliorating,,hard_cutoff
103620,spoon,peoplehood,,hard_cutoff
103621,spoon,premillennial,,hard_cutoff
103622,spoon,phytotoxic,,hard_cutoff
103623,spoon,romanticized,,hard_cutoff
103624,spoon,houselessness,,hard_cutoff
103625,spoon,retransforming,,hard_cutoff
103626,spoon,debatable,,hard_cutoff
103627,spoon,cosmologist,,hard_cutoff
103628,spoon,effacement,,hard_cutoff
103629,spoon,disingenuousness,,hard_cutoff
103630,spoon,reattaching,,hard_cutoff
103631,spoon,noncommunication,,hard_cutoff
103632,spoon,cashiered,,hard_cutoff
103633,spoon,transsexuality,,hard_cutoff
103634,spoon,emotionlessness,,hard_cutoff
103635,spoon,ataractic,,hard_cutoff
103636,spoon,lithographic,,hard_cutoff
103637,spoon,disunion,,hard_cutoff
103638,spoon,mecamylamine,,hard_cutoff
103639,spoon,clambered,,hard_cutoff
103640,spoon,desolatingly,,hard_cutoff
103641,spoon,concelebration,,hard_cutoff
103642,spoon,stygian,,hard_cutoff
103643,spoon,entombment,,hard_cutoff
103644,spoon,nativeness,,hard_cutoff
103645,spoon,inordinately,,hard_cutoff
103646,spoon,botanizing,,hard_cutoff
103647,spoon,contrastive,,hard_cutoff
103648,spoon,graecize,,hard_cutoff
103649,spoon,imputation,,hard_cutoff
103650,spoon,remitment,,hard_cutoff
103651,spoon,churchless,,hard_cutoff
103652,spoon,nonfinancial,,hard_cutoff
103653,spoon,paradichlorobenzene,,hard_cutoff
103654,spoon,overstatement,,hard_cutoff
103655,spoon,disparateness,,hard_cutoff
103656,spoon,canonising,,hard_cutoff
103657,spoon,monogenically,,hard_cutoff
103658,spoon,transatlantic,,hard_cutoff
103659,spoon,pastorship,,hard_cutoff
103660,spoon,sympatholytic,,hard_cutoff
103661,spoon,leukosis,,hard_cutoff
103662,spoon,protohistoric,,hard_cutoff
103663,spoon,congenitally,,hard_cutoff
103664,spoon,praetorial,,hard_cutoff
103665,spoon,worshipless,,hard_cutoff
103666,spoon,avouchment,,hard_cutoff
103667,spoon,extrauterine,,hard_cutoff
103668,spoon,obliterating,,hard_cutoff
103669,spoon,microbiological,,hard_cutoff
103670,spoon,overservicing,,hard_cutoff
103671,spoon,actuality,,hard_cutoff
103672,spoon,docudrama,,hard_cutoff
103673,spoon,publicity,,hard_cutoff
103674,spoon,domineeringness,,hard_cutoff
103675,spoon,overdesigning,,hard_cutoff
103676,spoon,leprosarium,,hard_cutoff
103677,spoon,establishmentarian,,hard_cutoff
103678,spoon,psychoacoustic,,hard_cutoff
103679,spoon,electrochemically,,hard_cutoff
103680,spoon,pompousness,,hard_cutoff
103681,spoon,videophone,,hard_cutoff
103682,spoon,compoundable,,hard_cutoff
103683,spoon,effloresced,,hard_cutoff
103684,spoon,baneful,,hard_cutoff
103685,spoon,uredinia,,hard_cutoff
103686,spoon,luxuriance,,hard_cutoff
103687,spoon,astrophotographer,,hard_cutoff
103688,spoon,extincting,,hard_cutoff
103689,spoon,indigenous,,hard_cutoff
103690,spoon,immunoelectrophoretic,,hard_cutoff
103691,spoon,trusteeship,,hard_cutoff
103692,spoon,electroencephalographic,,hard_cutoff
103693,spoon,cholelithiasis,,hard_cutoff
103694,spoon,syncretize,,hard_cutoff
103695,spoon,reattached,,hard_cutoff
103696,spoon,societally,,hard_cutoff
103697,spoon,antinoise,,hard_cutoff
103698,spoon,exteriorised,,hard_cutoff
103699,spoon,precancelled,,hard_cutoff
103700,spoon,incommodiousness,,hard_cutoff
103701,spoon,unpreparedness,,hard_cutoff
103702,spoon,vendibility,,hard_cutoff
103703,spoon,virtuosic,,hard_cutoff
103704,spoon,defalcation,,hard_cutoff
103705,spoon,certitude,,hard_cutoff
103706,spoon,resensitize,,hard_cutoff
103707,spoon,liturgist,,hard_cutoff
103708,spoon,payably,,hard_cutoff
103709,spoon,proliferating,,hard_cutoff
103710,spoon,interfacing,,hard_cutoff
103711,spoon,overlighting,,hard_cutoff
103712,spoon,pleomorphism,,hard_cutoff
103713,spoon,homologically,,hard_cutoff
103714,spoon,catechistic,,hard_cutoff
103715,spoon,acrophobia,,hard_cutoff
103716,spoon,prioritizing,,hard_cutoff
103717,spoon,channelization,,hard_cutoff
103718,spoon,generalising,,hard_cutoff
103719,spoon,perfunctoriness,,hard_cutoff
103720,spoon,granulomatous,,hard_cutoff
103721,spoon,nymphomania,,hard_cutoff
103722,spoon,hyperreactor,,hard_cutoff
103723,spoon,postconquest,,hard_cutoff
103724,spoon,dematerialized,,hard_cutoff
103725,spoon,resistlessness,,hard_cutoff
103726,spoon,disorientating,,hard_cutoff
103727,spoon,binocularity,,hard_cutoff
103728,spoon,dichromatic,,hard_cutoff
103729,spoon,noncriminal,,hard_cutoff
103730,spoon,myelopathy,,hard_cutoff
103731,spoon,pictorialize,,hard_cutoff
103732,spoon,depolarizing,,hard_cutoff
103733,spoon,reigning,,hard_cutoff
103734,spoon,disorderliness,,hard_cutoff
103735,spoon,glycosylating,,hard_cutoff
103736,spoon,profiting,,hard_cutoff
103737,spoon,rehospitalization,,hard_cutoff
103738,spoon,renumbered,,hard_cutoff
103739,spoon,firefight,,hard_cutoff
103740,spoon,reconfirmed,,hard_cutoff
103741,spoon,negrophobe,,hard_cutoff
103742,spoon,concessionary,,hard_cutoff
103743,spoon,paroxysm,,hard_cutoff
103744,spoon,overqualified,,hard_cutoff
103745,spoon,overdecked,,hard_cutoff
103746,spoon,invigoratingly,,hard_cutoff
103747,spoon,sarcoidosis,,hard_cutoff
103748,spoon,melinite,,hard_cutoff
103749,spoon,glamorising,,hard_cutoff
103750,spoon,transformative,,hard_cutoff
103751,spoon,preternatural,,hard_cutoff
103752,spoon,hypercautious,,hard_cutoff
103753,spoon,pygmyism,,hard_cutoff
103754,spoon,hermitic,,hard_cutoff
103755,spoon,polyoma,,hard_cutoff
103756,spoon,unmeshing,,hard_cutoff
103757,spoon,reorientated,,hard_cutoff
103758,spoon,literateness,,hard_cutoff
103759,spoon,bibliophily,,hard_cutoff
103760,spoon,unpolitical,,hard_cutoff
103761,spoon,mesopause,,hard_cutoff
103762,spoon,outlying,,hard_cutoff
103763,spoon,nonmechanistic,,hard_cutoff
103764,spoon,dictatorialness,,hard_cutoff
103765,spoon,ectozoan,,hard_cutoff
103766,spoon,condonable,,hard_cutoff
103767,spoon,northeasterly,,hard_cutoff
103768,spoon,incongruence,,hard_cutoff
103769,spoon,sterigmata,,hard_cutoff
103770,spoon,nonobjectivist,,hard_cutoff
103771,spoon,clapboarding,,hard_cutoff
103772,spoon,nymphomaniacal,,hard_cutoff
